Id,Url,Brand,Model,Region,Year,Engine,EngineVolume,Power,Transmission,Drive,Body,Color,Mileage,Wheel,Generation,Complectation,IsSold,Price
51662,https://arhonskaya.drom.ru/lexus/rx330/48514345.html,Lexus,RX330,Архонская,2004,бензин,3.3,230,АКПП,передний,,белый,250000,левый,2 поколение,3.3 AT,0,1200000
51663,https://novosibirsk.drom.ru/lexus/rx300/48509570.html,Lexus,RX300,Новосибирск,2000,бензин,3.0,201,АКПП,4WD,,черный,111111,левый,,,0,700000
51664,https://novosibirsk.drom.ru/lexus/rx330/48508288.html,Lexus,RX330,Новосибирск,2004,бензин,3.3,230,АКПП,4WD,,голубой,235000,левый,2 поколение,3.3 AT 4WD,0,1150000
51665,https://magadan.drom.ru/lexus/lx470/48506649.html,Lexus,LX470,Магадан,2003,бензин,4.7,235,АКПП,4WD,,черный,249000,левый,"2 поколение, рестайлинг",4.7 AT,1,1500000
51666,https://astrahan.drom.ru/lexus/rx330/48168126.html,Lexus,RX330,Астрахань,2003,бензин,3.3,230,АКПП,4WD,,серый,200000,левый,2 поколение,3.3 AT 4WD,1,1400000
51667,https://omsk.drom.ru/lexus/rx300/48163663.html,Lexus,RX300,Омск,2000,бензин,3.0,220,АКПП,4WD,,серебристый,314690,левый,1 поколение,3.0 AT 4WD,1,750000
51668,https://saratov.drom.ru/lexus/rx300/48163672.html,Lexus,RX300,Саратов,2000,бензин,3.0,220,АКПП,передний,,золотистый,350000,левый,1 поколение,3.0 AT,0,750000
51669,https://novokuznetsk.drom.ru/lexus/rx300/47953812.html,Lexus,RX300,Новокузнецк,2000,бензин,3.0,197,АКПП,4WD,,черный,350000,левый,"1 поколение, рестайлинг",3.0 AT R1-R2,0,515000
51670,https://kurgan.drom.ru/lexus/lx470/47822346.html,Lexus,LX470,Курган,2001,бензин,4.7,230,АКПП,4WD,,серый,309000,левый,2 поколение,4.7 AT,0,1350000
51671,https://novosibirsk.drom.ru/lexus/rx300/47820340.html,Lexus,RX300,Новосибирск,2002,бензин,3.0,201,АКПП,4WD,,серый,309000,левый,"1 поколение, рестайлинг",3.0 AT,1,780000
51672,https://ust-nera.drom.ru/lexus/rx300/47819315.html,Lexus,RX300,Усть-Нера,2001,бензин,3.0,220,АКПП,4WD,,черный,10,левый,"1 поколение, рестайлинг",3.0 AT 4WD,1,500000
51673,https://ussuriisk.drom.ru/lexus/rx300/47819162.html,Lexus,RX300,Уссурийск,2003,бензин,3.0,204,АКПП,4WD,,серый,219000,правый,2 поколение,3.0 AT,0,1000111
51674,https://kansk.drom.ru/lexus/gx470/47378217.html,Lexus,GX470,Канск,2003,бензин,4.7,235,АКПП,4WD,,черный,225000,левый,1 поколение,4.7,0,1750000
51675,https://chunskiy.drom.ru/lexus/rx300/47099329.html,Lexus,RX300,Чунский,2001,бензин,3.0,201,АКПП,4WD,,черный,231631,левый,"1 поколение, рестайлинг",3.0 AT,0,725000
51676,https://yuzhno-sakhalinsk.drom.ru/lexus/lx470/47073627.html,Lexus,LX470,Южно-Сахалинск,2003,бензин,4.7,235,АКПП,4WD,,бежевый,176821,левый,"2 поколение, рестайлинг",4.7 AT,0,1950000
51677,https://krasnoyarsk.drom.ru/lexus/rx330/46313370.html,Lexus,RX330,Красноярск,2003,бензин,3.3,230,АКПП,4WD,,серый,223000,левый,2 поколение,3.3 AT 4WD,0,868000
51678,https://spb.drom.ru/lexus/rx300/46176701.html,Lexus,RX300,Санкт-Петербург,2004,бензин,3.0,204,АКПП,4WD,,серый,248243,левый,2 поколение,,0,725000
51679,https://gubkinskiy.drom.ru/lexus/gx470/48847874.html,Lexus,GX470,Губкинский,2004,бензин,4.7,235,АКПП,4WD,,синий,250000,левый,1 поколение,4.7,0,2000050
51680,https://novosibirsk.drom.ru/lexus/rx300/48838156.html,Lexus,RX300,Новосибирск,2004,бензин,3.0,204,АКПП,4WD,,серебристый,296570,левый,2 поколение,3.0 AT Luxury,0,1000000
51681,https://blagoveshchensk.drom.ru/lexus/lx470/47799303.html,Lexus,LX470,Благовещенск,2000,бензин,4.7,230,АКПП,4WD,,серый,230000,левый,2 поколение,4.7 AT,1,1270000
51682,https://barnaul.drom.ru/lexus/rx330/48301597.html,Lexus,RX330,Барнаул,2003,бензин,3.3,230,АКПП,4WD,,серый,242333,левый,2 поколение,3.3 AT 4WD,0,1070000
51683,https://ussuriisk.drom.ru/lexus/rx330/45132169.html,Lexus,RX330,Уссурийск,2003,бензин,3.3,230,АКПП,4WD,,голубой,165000,левый,2 поколение,3.3 AT 4WD,0,1050000
51684,https://samara.drom.ru/lexus/rx300/48503090.html,Lexus,RX300,Самара,2002,бензин,3.0,220,АКПП,4WD,,черный,340000,левый,"1 поколение, рестайлинг",3.0 AT 4WD,0,700000
51685,https://habarovsk.drom.ru/lexus/rx330/48499227.html,Lexus,RX330,Хабаровск,2004,бензин,3.3,230,АКПП,4WD,,черный,150000,левый,2 поколение,,0,950000
51686,https://irkutsk.drom.ru/lexus/rx300/48494542.html,Lexus,RX300,Иркутск,2004,бензин,3.0,204,АКПП,4WD,,серый,211347,левый,2 поколение,,0,1120000
51687,https://vladivostok.drom.ru/lexus/gx470/48494358.html,Lexus,GX470,Владивосток,2004,бензин,4.7,235,АКПП,4WD,,черный,168000,левый,1 поколение,4.7,0,1800000
51688,https://novosibirsk.drom.ru/lexus/rx300/48353090.html,Lexus,RX300,Новосибирск,2001,бензин,3.0,220,АКПП,передний,,синий,266900,левый,"1 поколение, рестайлинг",3.0 AT,1,575000
51689,https://novokuznetsk.drom.ru/lexus/rx330/48157153.html,Lexus,RX330,Новокузнецк,2003,бензин,3.3,230,АКПП,4WD,,серебристый,255000,левый,2 поколение,3.3 AT 4WD,0,1500000
51690,https://barnaul.drom.ru/lexus/gx470/48150723.html,Lexus,GX470,Барнаул,2003,бензин,4.7,235,АКПП,4WD,,золотистый,235000,левый,1 поколение,4.7,0,1799000
51691,https://novosibirsk.drom.ru/lexus/rx300/48080654.html,Lexus,RX300,Новосибирск,2004,бензин,3.0,204,АКПП,4WD,,голубой,240000,левый,2 поколение,3.0 AT R3,1,1220000
51692,https://artem.drom.ru/lexus/ls430/47938890.html,Lexus,LS430,Артём,2004,бензин,4.3,282,АКПП,задний,,черный,270000,левый,"3 поколение, рестайлинг",4.3 AT R3,0,850000
