Id,Url,Brand,Model,Region,Year,Engine,EngineVolume,Power,Transmission,Drive,Body,Color,Mileage,Wheel,Generation,Complectation,IsSold,Price
169980,https://krasnodar.drom.ru/volkswagen/arteon/49100318.html,Volkswagen,Arteon,Краснодар,2018,дизель,2.0,240,робот,4WD,лифтбек,белый,120000,левый,1 поколение,2.0 TDI DSG R-Line,0,2680000
169981,https://vladimir.drom.ru/volkswagen/polo/49100249.html,Volkswagen,Polo,Владимир,2018,бензин,1.6,110,АКПП,передний,седан,коричневый,92000,левый,"5 поколение, рестайлинг",1.6 MPI AT Life,0,1100000
169982,https://moscow.drom.ru/volkswagen/tiguan/48793692.html,Volkswagen,Tiguan,Москва,2018,бензин,2.0,180,робот,4WD,,белый,34449,левый,2 поколение,,0,2249000
169983,https://moscow.drom.ru/volkswagen/jetta/48610881.html,,,,,,,,,,,,,,,,0,
169984,https://rostov-na-donu.drom.ru/volkswagen/polo/49100040.html,Volkswagen,Polo,Ростов-на-Дону,2016,бензин,1.6,110,АКПП,передний,седан,коричневый,91445,левый,"5 поколение, рестайлинг",,0,999000
169985,https://krasnodar.drom.ru/volkswagen/jetta/49100029.html,Volkswagen,Jetta,Краснодар,2018,бензин,1.4,147,АКПП,передний,седан,черный,103883,левый,7 поколение,,0,1420000
169986,https://volgograd.drom.ru/volkswagen/tiguan/49100027.html,Volkswagen,Tiguan,Волгоград,2016,бензин,1.4,150,робот,передний,,белый,90970,левый,,,0,1575000
169987,https://moscow.drom.ru/volkswagen/polo/49099868.html,Volkswagen,Polo,Москва,2019,бензин,1.6,110,АКПП,передний,седан,белый,90395,левый,"5 поколение, рестайлинг",1.6 MPI AT Trendline,0,1155000
169988,https://moscow.drom.ru/volkswagen/polo/49099866.html,Volkswagen,Polo,Москва,2019,бензин,1.6,110,АКПП,передний,седан,белый,84404,левый,"5 поколение, рестайлинг",1.6 MPI AT Trendline,0,1210000
169989,https://moscow.drom.ru/volkswagen/polo/49099867.html,Volkswagen,Polo,Москва,2019,бензин,1.6,110,АКПП,передний,седан,белый,92473,левый,"5 поколение, рестайлинг",1.6 MPI AT Trendline,0,1210000
169990,https://perm.drom.ru/volkswagen/polo/46292657.html,Volkswagen,Polo,Пермь,2018,бензин,1.6,110,механика,передний,седан,белый,127000,левый,"5 поколение, рестайлинг",,0,895000
169991,https://ekaterinburg.drom.ru/volkswagen/tiguan/49108232.html,Volkswagen,Tiguan,Екатеринбург,2015,бензин,1.4,150,механика,4WD,,бежевый,31995,левый,"1 поколение, рестайлинг",,0,1499000
169992,https://krasnodar.drom.ru/volkswagen/tiguan/49108002.html,Volkswagen,Tiguan,Краснодар,2019,бензин,1.4,150,робот,4WD,,черный,48700,левый,2 поколение,1.4 TSI DSG 4Motion Connect,0,2500000
169993,https://volgograd.drom.ru/volkswagen/jetta/46714380.html,Volkswagen,Jetta,Волгоград,2017,бензин,1.6,110,АКПП,передний,седан,бежевый,78000,левый,"6 поколение, рестайлинг",,0,1145000
169994,https://krasnoyarsk.drom.ru/volkswagen/polo/46370760.html,Volkswagen,Polo,Красноярск,2019,бензин,1.6,110,АКПП,передний,седан,бордовый,6000,левый,"5 поколение, рестайлинг",1.6 MPI AT Connect,0,990000
169995,https://surgut.drom.ru/volkswagen/touareg/48925543.html,Volkswagen,Touareg,Сургут,2019,дизель,3.0,286,автомат,4WD,,черный,61555,левый,,,0,5450000
169996,https://spb.drom.ru/volkswagen/passat/49107651.html,Volkswagen,Passat,Санкт-Петербург,2018,бензин,1.4,150,робот,передний,седан,синий,23448,левый,8 поколение,,0,1720000
169997,https://ryazan.drom.ru/volkswagen/polo/49107608.html,Volkswagen,Polo,Рязань,2018,бензин,1.6,110,механика,передний,седан,синий,79373,левый,"5 поколение, рестайлинг",,0,995000
169998,https://moscow.drom.ru/volkswagen/caddy/49107581.html,Volkswagen,Caddy,Москва,2019,бензин,1.6,110,механика,передний,минивэн,коричневый,72608,левый,4 поколение,,0,1980000
169999,https://moscow.drom.ru/volkswagen/tiguan/49107567.html,Volkswagen,Tiguan,Москва,2019,бензин,1.4,150,робот,4WD,,синий,46105,левый,2 поколение,,0,2487000
170000,https://ulyanovsk.drom.ru/volkswagen/tiguan/49107462.html,Volkswagen,Tiguan,Ульяновск,2015,бензин,1.4,122,механика,передний,,белый,88300,левый,"1 поколение, рестайлинг",,0,1165000
170001,https://ulyanovsk.drom.ru/volkswagen/tiguan/49107457.html,Volkswagen,Tiguan,Ульяновск,2017,бензин,1.4,150,робот,4WD,,белый,66100,левый,2 поколение,,0,1899000
170002,https://krasnoyarsk.drom.ru/volkswagen/teramont/49105683.html,Volkswagen,Teramont,Красноярск,2018,бензин,3.6,280,АКПП,4WD,,черный,122000,левый,1 поколение,3.6 FSI AT Exclusive,0,4500000
170003,https://irkutsk.drom.ru/volkswagen/jetta/48832593.html,Volkswagen,Jetta,Иркутск,2015,бензин,1.8,170,АКПП,передний,седан,серый,110000,левый,"6 поколение, рестайлинг",1.8 TSI Tiptronic SEL,0,1300000
170004,https://kemerovo.drom.ru/volkswagen/polo/48571939.html,Volkswagen,Polo,Кемерово,2019,бензин,1.6,110,АКПП,передний,седан,белый,69000,левый,"5 поколение, рестайлинг",,0,920000
170005,https://habarovsk.drom.ru/volkswagen/tiguan/48877274.html,Volkswagen,Tiguan,Хабаровск,2018,бензин,1.4,150,робот,передний,,черный,61000,правый,2 поколение,1.4 TSI Highline,0,1695000
170006,https://spb.drom.ru/volkswagen/jetta/49107022.html,Volkswagen,Jetta,Санкт-Петербург,2016,бензин,1.4,150,АКПП,передний,седан,черный,110000,левый,"6 поколение, рестайлинг",1.4 TSI Tiptronic SE,0,1099000
170007,https://habarovsk.drom.ru/volkswagen/passat/46802868.html,Volkswagen,Passat,Хабаровск,2015,бензин,1.4,150,робот,передний,универсал,белый,122000,правый,8 поколение,,0,1299000
170008,https://habarovsk.drom.ru/volkswagen/passat/46755982.html,Volkswagen,Passat,Хабаровск,2015,бензин,1.4,150,робот,передний,седан,серый,90000,правый,8 поколение,1.4 TSI Trendline,0,1319000
170009,https://novokuznetsk.drom.ru/volkswagen/touareg/49106956.html,Volkswagen,Touareg,Новокузнецк,2018,бензин,3.0,340,АКПП,4WD,,черный,33000,левый,3 поколение,3.0 TSI AT R-Line,0,5300000
170010,https://ekaterinburg.drom.ru/volkswagen/polo/48435849.html,Volkswagen,Polo,Екатеринбург,2019,бензин,1.6,110,АКПП,передний,седан,белый,177449,левый,"5 поколение, рестайлинг",,0,749000
170011,https://saratov.drom.ru/volkswagen/jetta/48435530.html,Volkswagen,Jetta,Саратов,2016,бензин,1.6,,механика,передний,седан,белый,220000,,,,0,980000
170012,https://spb.drom.ru/volkswagen/passat/48435263.html,Volkswagen,Passat,Санкт-Петербург,2019,бензин,1.4,150,робот,передний,седан,бежевый,71848,левый,8 поколение,,0,2154000
170013,https://smolensk.drom.ru/volkswagen/caravelle/48434867.html,Volkswagen,Caravelle,Смоленск,2015,дизель,2.0,102,механика,передний,,коричневый,225000,левый,6 поколение,2.0 TDI Trendline ,1,2430000
170014,https://orel.drom.ru/volkswagen/polo/48434210.html,Volkswagen,Polo,Орел,2016,бензин,1.6,110,АКПП,передний,седан,бордовый,170000,левый,"5 поколение, рестайлинг",,0,750000
170015,https://nizhniy-novgorod.drom.ru/volkswagen/tiguan/48433060.html,Volkswagen,Tiguan,Нижний Новгород,2017,бензин,1.4,125,механика,передний,,серебристый,43319,левый,2 поколение,,0,1850000
170016,https://rostov-na-donu.drom.ru/volkswagen/polo/48432629.html,Volkswagen,Polo,Ростов-на-Дону,2018,бензин,1.4,125,робот,передний,седан,белый,96000,левый,"5 поколение, рестайлинг",,0,1115000
170017,https://balakovo.drom.ru/volkswagen/passat/48432442.html,Volkswagen,Passat,Балаково,2015,дизель,2.0,190,робот,передний,седан,черный,150000,левый,8 поколение,2.0 TDI DSG BlueMotion Comfortline,0,1800000
170018,https://yoshkar-ola.drom.ru/volkswagen/tiguan/48432348.html,Volkswagen,Tiguan,Йошкар-Ола,2018,бензин,1.4,150,робот,4WD,,белый,58000,левый,2 поколение,,1,2290000
170019,https://sosnovoborsk.drom.ru/volkswagen/tiguan/48432416.html,Volkswagen,Tiguan,Сосновоборск,2015,бензин,2.0,170,АКПП,4WD,,серебристый,128000,левый,"1 поколение, рестайлинг",2.0 TSI AT Track&Style ,0,1650000
170020,https://irkutsk.drom.ru/volkswagen/jetta/48428434.html,Volkswagen,Jetta,Иркутск,2017,бензин,1.6,110,АКПП,передний,седан,белый,178000,левый,"6 поколение, рестайлинг",,0,1250000
170021,https://volgograd.drom.ru/volkswagen/tiguan/48428234.html,Volkswagen,Tiguan,Волгоград,2018,бензин,2.0,180,робот,4WD,,серебристый,90791,левый,2 поколение,,0,2349000
170022,https://spb.drom.ru/volkswagen/passat/48427727.html,Volkswagen,Passat,Санкт-Петербург,2016,бензин,1.4,150,робот,передний,седан,черный,81373,левый,8 поколение,,0,1549000
170023,https://moscow.drom.ru/volkswagen/passat/48093523.html,Volkswagen,Passat,Москва,2018,дизель,2.0,150,робот,передний,седан,черный,178000,левый,8 поколение,2.0 TDI DSG Highline,0,1690000
170024,https://yaroslavl.drom.ru/volkswagen/tiguan/48091136.html,Volkswagen,Tiguan,Ярославль,2017,бензин,1.4,150,автомат,4WD,,коричневый,116600,,,,0,2040000
170025,https://novosibirsk.drom.ru/volkswagen/polo/48091096.html,Volkswagen,Polo,Новосибирск,2018,бензин,1.6,110,АКПП,передний,седан,белый,225000,левый,"5 поколение, рестайлинг",,0,690000
170026,https://yaroslavl.drom.ru/volkswagen/polo/48090874.html,Volkswagen,Polo,Ярославль,2019,бензин,1.6,110,автомат,передний,седан,синий,46574,,,,0,1170000
170027,https://togliatti.drom.ru/volkswagen/touareg/48090877.html,Volkswagen,Touareg,Тольятти,2018,дизель,3.0,249,АКПП,4WD,,коричневый,70000,левый,3 поколение,3.0 TDI AT Status,0,5500000
170028,https://yaroslavl.drom.ru/volkswagen/tiguan/48090891.html,Volkswagen,Tiguan,Ярославль,2016,бензин,1.4,150,автомат,передний,,белый,110001,,,,0,1430000
170029,https://yaroslavl.drom.ru/volkswagen/passat/48090903.html,Volkswagen,Passat,Ярославль,2016,бензин,1.4,150,автомат,передний,седан,серебристый,80000,,,,0,1600000
170030,https://astrahan.drom.ru/volkswagen/multivan/48757008.html,Volkswagen,Multivan,Астрахань,2019,дизель,2.0,150,робот,передний,,белый,100000,левый,6 поколение,2.0 TDI DSG Join,0,3750000
170031,https://perm.drom.ru/volkswagen/polo/49103022.html,Volkswagen,Polo,Пермь,2016,бензин,1.6,110,механика,передний,седан,коричневый,140000,левый,"5 поколение, рестайлинг",,0,777777
170032,https://tyumen.drom.ru/volkswagen/polo/48856707.html,Volkswagen,Polo,Тюмень,2015,бензин,1.6,105,АКПП,передний,седан,серебристый,178000,левый,5 поколение,1.6 MPI Tiptronic Comfortline ,1,599000
170033,https://kaluga.drom.ru/volkswagen/jetta/49102692.html,Volkswagen,Jetta,Калуга,2016,бензин,1.6,110,АКПП,передний,седан,серебристый,54438,левый,"6 поколение, рестайлинг",,0,1230000
170034,https://kaluga.drom.ru/volkswagen/transporter/49102664.html,Volkswagen,Transporter,Калуга,2018,дизель,2.0,150,робот,передний,,белый,93470,левый,6 поколение,,0,2690000
170035,https://kaluga.drom.ru/volkswagen/tiguan/49102649.html,Volkswagen,Tiguan,Калуга,2019,бензин,2.0,220,робот,4WD,,черный,54862,левый,2 поколение,,0,3150000
