Id,Url,Brand,Model,Region,Year,Engine,EngineVolume,Power,Transmission,Drive,Body,Color,Mileage,Wheel,Generation,Complectation,IsSold,Price
562088,https://troytsk-chelabinsk.drom.ru/lada/kalina/49150325.html,Лада,Калина,Троицк,2010,бензин,1.6,81,механика,передний,седан,серебристый,123654,,1 поколение,1.6 MT 11183-31-040 Норма,0,196000
562089,https://altayskoe.drom.ru/lada/2107/49069728.html,Лада,2107,Алтайское,2011,бензин,1.6,74,механика,задний,,серебристый,83691,,1 поколение,1.6 MT 21074-40-015,0,156000
562090,https://novosibirsk.drom.ru/lada/2107/49052451.html,Лада,2107,Новосибирск,2010,бензин,1.6,72,механика,задний,,серебристый,70000,,1 поколение,,0,195000
562091,https://krasnoyarsk.drom.ru/lada/2107/48955115.html,Лада,2107,Красноярск,2012,бензин,1.6,74,механика,задний,,белый,40000,,1 поколение,1.6 MT 21074-40-015 Стандарт,0,271000
562092,https://sochi.drom.ru/lada/2114/49154853.html,Лада,2114 Самара,Сочи,2011,бензин,1.6,81,механика,передний,хэтчбек 5 дв.,белый,200000,левый,1 поколение,,0,270000
562093,https://karasuk.drom.ru/lada/granta/49154852.html,Лада,Гранта,Карасук,2012,бензин,1.6,87,механика,передний,седан,черный,143000,левый,1 поколение,,0,255000
562094,https://kemerovo.drom.ru/lada/2131_4x4_niva/47834659.html,Лада,4x4 2131 Нива,Кемерово,2011,бензин,1.7,80,механика,4WD,,серебристый,120000,левый,1 поколение,1.7 MT Стандарт,0,325000
562095,https://irkutsk.drom.ru/lada/2114/48820579.html,Лада,2114 Самара,Иркутск,2012,бензин,1.6,81,механика,передний,хэтчбек 5 дв.,,100000,левый,1 поколение,,0,200000
562096,https://nizhnevartovsk.drom.ru/lada/priora/48820421.html,Лада,Приора,Нижневартовск,2010,бензин,1.6,98,механика,передний,седан,зеленый,210000,левый,1 поколение,1.6 MT Норма 21703-01-039,0,215000
562097,https://kyzyl.drom.ru/lada/kalina/48819792.html,Лада,Калина,Кызыл,2012,бензин,1.6,84,механика,передний,хэтчбек 5 дв.,зеленый,175000,,1 поколение,,0,290000
562098,https://cheremhovo.drom.ru/lada/2107/48819667.html,Лада,2107,Черемхово,2010,бензин,1.6,74,механика,задний,,белый,84500,,1 поколение,,0,235000
562099,https://ekaterinburg.drom.ru/lada/2114/48819601.html,Лада,2114 Самара,Екатеринбург,2013,бензин,1.6,89,механика,передний,хэтчбек 5 дв.,коричневый,120000,левый,1 поколение,1.6 MT 211440-24,0,300000
562100,https://polysaevo.drom.ru/lada/priora/48818249.html,Лада,Приора,Полысаево,2010,бензин,1.6,80,механика,передний,седан,черный,220000,левый,1 поколение,1.6 MT Стандарт 21702-00-010,0,215000
562101,https://krasnoyarsk.drom.ru/lada/kalina/48818215.html,Лада,Калина,Красноярск,2012,бензин,1.6,82,механика,передний,хэтчбек 5 дв.,фиолетовый,160000,,1 поколение,,0,230000
562102,https://izhevsk.drom.ru/lada/granta/48818010.html,Лада,Гранта,Ижевск,2013,бензин,1.6,87,механика,передний,седан,серебристый,160000,левый,1 поколение,,0,291000
562103,https://armavir.drom.ru/lada/2105/48817707.html,Лада,2105,Армавир,2010,бензин,1.5,71,механика,задний,,белый,12000,,1 поколение,1.5 MT5 21053-20,0,280000
562104,https://makhachkala.drom.ru/lada/priora/48817518.html,Лада,Приора,Махачкала,2013,бензин,1.6,98,механика,передний,седан,бордовый,270000,левый,1 поколение,1.6 MT Норма 21703-21-047,1,360000
562105,https://vladimir.drom.ru/lada/priora/48740484.html,Лада,Приора,Владимир,2011,бензин,1.6,98,механика,передний,седан,серый,198000,левый,1 поколение,,1,235000
562106,https://minusinsk.drom.ru/lada/2114/48523176.html,Лада,2114 Самара,Минусинск,2010,бензин,1.6,98,механика,передний,хэтчбек 5 дв.,серый,190000,левый,1 поколение,1.6 MT 211440-26,1,161000
562107,https://nizhnevartovsk.drom.ru/lada/granta/48493199.html,Лада,Гранта,Нижневартовск,2012,бензин,1.6,82,механика,передний,седан,бордовый,64221,левый,1 поколение,1.6 MT Стандарт,0,299000
562108,https://moscow.drom.ru/lada/2121_4x4_niva/48482014.html,Лада,4x4 2121 Нива,Москва,2010,бензин,1.7,80,механика,4WD,,зеленый,49000,левый,1 поколение,,0,410000
562109,https://elatma.drom.ru/lada/priora/48482116.html,Лада,Приора,Елатьма,2012,бензин,1.6,98,механика,передний,хэтчбек 5 дв.,серебристый,184000,левый,1 поколение,1.6 MT Люкс 21723-24-041,0,330000
562110,https://chelyabinsk.drom.ru/lada/priora/48481927.html,Лада,Приора,Челябинск,2012,бензин,1.6,98,механика,передний,универсал,,41000,левый,1 поколение,,0,580000
562111,https://orenburg.drom.ru/lada/kalina/48481767.html,Лада,Калина,Оренбург,2011,бензин,1.4,89,механика,передний,универсал,серебристый,97829,,1 поколение,1.4 MT Люкс 11174-43-036,0,320000
562112,https://samara.drom.ru/lada/granta/48481779.html,Лада,Гранта,Самара,2013,бензин,1.6,87,механика,передний,седан,белый,155000,левый,1 поколение,,0,364900
562113,https://saransk.drom.ru/lada/kalina/48481543.html,Лада,Калина,Саранск,2014,бензин,1.6,87,механика,передний,универсал,синий,97000,,2 поколение,1.6 MT Норма,0,420000
562114,https://orenburg.drom.ru/lada/2107/48481614.html,Лада,2107,Оренбург,2010,бензин,1.6,72,механика,задний,,серый,24000,,1 поколение,,0,310000
562115,https://tyumen.drom.ru/lada/2114/49157664.html,Лада,2114 Самара,Тюмень,2011,бензин,1.6,89,механика,передний,хэтчбек 5 дв.,белый,113000,левый,1 поколение,1.6 MT 211440-24,1,215000
562116,https://domodedovo.drom.ru/lada/priora/49157637.html,Лада,Приора,Домодедово,2011,бензин,1.6,98,механика,передний,универсал,серый,34232,левый,1 поколение,,0,320000
562117,https://abakan.drom.ru/lada/kalina/49157634.html,Лада,Калина,Абакан,2012,бензин,1.4,89,механика,передний,универсал,белый,210500,,1 поколение,1.4 MT Люкс 11174-43-036,0,305000
562118,https://irkutsk.drom.ru/lada/priora/49157617.html,Лада,Приора,Иркутск,2010,бензин,1.6,98,механика,передний,универсал,серебристый,87300,левый,1 поколение,1.6 MT Норма 21713-01-021,0,240000
562119,https://novosibirsk.drom.ru/lada/2121_4x4_niva/48879843.html,Лада,4x4 2121 Нива,Новосибирск,2011,бензин,1.7,80,механика,4WD,,бордовый,97200,левый,1 поколение,1.7 MT Стандарт,0,339000
562120,https://novosibirsk.drom.ru/lada/2114/49157569.html,Лада,2114 Самара,Новосибирск,2012,бензин,1.6,81,механика,передний,хэтчбек 5 дв.,,110000,левый,1 поколение,,0,105000
562121,https://omsk.drom.ru/lada/2114/49027280.html,Лада,2114 Самара,Омск,2011,бензин,1.6,81,механика,передний,хэтчбек 5 дв.,черный,180000,левый,1 поколение,1.6 MT 21144-32-010,0,140000
562122,https://novosibirsk.drom.ru/lada/granta/48804125.html,Лада,Гранта,Новосибирск,2012,бензин,1.6,87,механика,передний,седан,белый,140000,левый,1 поколение,,0,279000
562123,https://ishim.drom.ru/lada/kalina/48698599.html,Лада,Калина,Ишим,2011,бензин,1.6,84,механика,передний,седан,,100000,,1 поколение,,0,185000
562124,https://abakan.drom.ru/lada/2115/49157429.html,Лада,2115 Самара,Абакан,2011,бензин,1.6,81,механика,передний,,черный,180000,левый,1 поколение,1.6 MT 21154-20-010,0,249999
562125,https://krasnoyarsk.drom.ru/lada/granta/49157417.html,Лада,Гранта,Красноярск,2013,бензин,1.6,82,механика,передний,седан,черный,63000,левый,1 поколение,1.6 MT Стандарт,0,280000
562126,https://sovetskiy.drom.ru/lada/2114/49157409.html,Лада,2114 Самара,Советский,2012,бензин,1.6,81,механика,передний,хэтчбек 5 дв.,серебристый,145000,левый,1 поколение,,0,250000
562127,https://ufa.drom.ru/lada/priora/49157392.html,Лада,Приора,Уфа,2011,бензин,1.6,98,механика,передний,универсал,белый,180000,левый,1 поколение,,0,280000
562128,https://tula.drom.ru/lada/granta/49157377.html,Лада,Гранта,Тула,2013,бензин,1.6,87,механика,передний,седан,белый,93091,левый,1 поколение,,0,379000
562129,https://nizhnevartovsk.drom.ru/lada/priora/49157341.html,Лада,Приора,Нижневартовск,2010,бензин,1.6,98,механика,передний,хэтчбек 5 дв.,зеленый,170000,левый,1 поколение,1.6 MT Норма 21723-01-011,0,205000
562130,https://ishim.drom.ru/lada/2114/48746723.html,Лада,2114 Самара,Ишим,2010,бензин,1.6,81,механика,передний,хэтчбек 5 дв.,,120000,левый,1 поколение,1.6 MT 21144-22-010,0,140000
562131,https://omsk.drom.ru/lada/kalina/49128008.html,Лада,Калина,Омск,2011,бензин,1.6,84,механика,передний,хэтчбек 5 дв.,белый,129000,,1 поколение,1.6 MT Стандарт 11193-41-040,0,285000
562132,https://ekaterinburg.drom.ru/lada/priora/48933194.html,Лада,Приора,Екатеринбург,2012,бензин,1.6,98,механика,передний,седан,серый,205000,левый,1 поколение,,0,359000
562133,https://krasnoyarsk.drom.ru/lada/kalina/48541979.html,Лада,Калина,Красноярск,2011,бензин,1.6,84,механика,передний,хэтчбек 5 дв.,серый,94000,,1 поколение,,0,229000
562134,https://rostov-na-donu.drom.ru/lada/priora/49157297.html,Лада,Приора,Ростов-на-Дону,2013,бензин,1.6,98,механика,передний,седан,серебристый,200000,левый,1 поколение,,0,360000
562135,https://kazan.drom.ru/lada/2107/49156188.html,Лада,2107,Казань,2011,бензин,1.6,72,механика,задний,,зеленый,67000,,1 поколение,1.6 MT 21074-40-015 Стандарт,0,95000
562136,https://nefteyugansk.drom.ru/lada/2115/49156169.html,Лада,2115 Самара,Нефтеюганск,2011,бензин,1.6,81,механика,передний,,серебристый,190000,левый,1 поколение,,0,190000
562137,https://semenov.drom.ru/lada/priora/49156162.html,Лада,Приора,Семёнов,2010,бензин,1.6,98,механика,передний,хэтчбек 5 дв.,черный,151000,левый,1 поколение,1.6 MT Люкс 21723-03-039,0,250000
562138,https://langepas.drom.ru/lada/priora/49156119.html,Лада,Приора,Лангепас,2012,бензин,1.6,98,механика,передний,хэтчбек 5 дв.,синий,197000,левый,1 поколение,,0,299000
562139,https://chelyabinsk.drom.ru/lada/2105/49156125.html,Лада,2105,Челябинск,2010,бензин,1.6,72,механика,задний,,белый,,,1 поколение,1.6 MT 21054-30,0,139000
562140,https://shali.drom.ru/lada/priora/49156101.html,Лада,Приора,Шали,2012,бензин,1.6,98,механика,передний,хэтчбек 5 дв.,черный,210000,левый,1 поколение,,0,380000
562141,https://noviy-urengoy.drom.ru/lada/2107/49156091.html,Лада,2107,Новый Уренгой,2011,бензин,1.6,72,механика,задний,,серый,108600,,1 поколение,1.6 MT 21074-30-013 Стандарт,0,140000
562142,https://abakan.drom.ru/lada/2114/49060166.html,Лада,2114 Самара,Абакан,2011,бензин,1.6,81,механика,передний,хэтчбек 5 дв.,белый,111111,левый,1 поколение,1.6 MT 21144-32-010,0,115000
562143,https://tyumen.drom.ru/lada/kalina/49156042.html,Лада,Калина,Тюмень,2010,бензин,1.4,89,механика,передний,хэтчбек 5 дв.,зеленый,50000,,,,0,303000
562144,https://anzhero-sudzhensk.drom.ru/lada/2114/49125707.html,Лада,2114 Самара,Анжеро-Судженск,2010,бензин,1.6,81,механика,передний,хэтчбек 5 дв.,зеленый,100000,левый,1 поколение,1.6 MT 21144-22-010,1,180000
562145,https://tbilisskaya.drom.ru/lada/priora/49155931.html,Лада,Приора,Тбилисская,2011,бензин,1.6,98,механика,передний,хэтчбек 3 дв.,черный,120000,левый,1 поколение,,0,120000
562146,https://makhachkala.drom.ru/lada/priora/49155914.html,Лада,Приора,Махачкала,2011,бензин,1.6,98,механика,передний,седан,белый,260000,левый,1 поколение,,0,175000
562147,https://kurgan.drom.ru/lada/2121_4x4_niva/49155904.html,Лада,4x4 2121 Нива,Курган,2011,бензин,1.7,80,механика,4WD,,бордовый,130000,левый,1 поколение,,0,250000
562148,https://grozniy.drom.ru/lada/priora/49155903.html,Лада,Приора,Грозный,2010,бензин,1.6,98,механика,передний,седан,серый,285000,левый,1 поколение,,0,280000
562149,https://togliatti.drom.ru/lada/kalina/49155806.html,Лада,Калина,Тольятти,2013,бензин,1.6,82,механика,передний,хэтчбек 5 дв.,бордовый,149004,,1 поколение,,0,220000
562150,https://novokuznetsk.drom.ru/lada/2121_4x4_niva/49155773.html,Лада,4x4 2121 Нива,Новокузнецк,2011,бензин,1.7,80,механика,4WD,,бордовый,117257,левый,1 поколение,1.7 MT Стандарт,0,350000
562151,https://kazan.drom.ru/lada/priora/49155779.html,Лада,Приора,Казань,2013,бензин,1.6,98,механика,передний,хэтчбек 5 дв.,серый,119567,левый,1 поколение,,0,249000
562152,https://sarapul.drom.ru/lada/priora/48477088.html,Лада,Приора,Сарапул,2010,бензин,1.6,81,механика,передний,хэтчбек 5 дв.,белый,,левый,1 поколение,1.6 MT Стандарт 21722-00-010,0,189000
562153,https://perm.drom.ru/lada/2107/49155760.html,Лада,2107,Пермь,2011,бензин,1.6,74,механика,задний,,коричневый,24322,,1 поколение,,0,277000
562154,https://chita.drom.ru/lada/2107/49155674.html,Лада,2107,Чита,2011,бензин,1.6,74,механика,задний,,серебристый,37500,,1 поколение,1.6 MT 21074-30-011,0,105000
562155,https://tyumen.drom.ru/lada/2131_4x4_niva/49154608.html,Лада,4x4 2131 Нива,Тюмень,2012,бензин,1.7,83,механика,4WD,,зеленый,120543,левый,1 поколение,1.7 MT Стандарт,1,315000
562156,https://ekaterinburg.drom.ru/lada/2115/49154667.html,Лада,2115 Самара,Екатеринбург,2011,бензин,1.6,81,механика,передний,,черный,246393,левый,1 поколение,,0,226890
562157,https://kemerovo.drom.ru/lada/kalina/48986208.html,Лада,Калина,Кемерово,2012,бензин,1.6,81,механика,передний,универсал,черный,45000,,1 поколение,1.6 MT Норма 11173-40-050,0,375000
562158,https://sterlitamak.drom.ru/lada/granta/48824639.html,Лада,Гранта,Стерлитамак,2012,бензин,1.6,87,механика,передний,седан,,,левый,1 поколение,,0,359000
562159,https://perm.drom.ru/lada/2114/48820549.html,Лада,2114 Самара,Пермь,2011,бензин,1.6,81,механика,передний,хэтчбек 5 дв.,,,левый,1 поколение,,0,170000
562160,https://ekaterinburg.drom.ru/lada/kalina/49154165.html,Лада,Калина,Екатеринбург,2010,бензин,1.4,89,механика,передний,хэтчбек 5 дв.,черный,236000,,,,0,245000
562162,https://svobody.drom.ru/lada/2105/46431164.html,Лада,2105,Свободы,2010,бензин,1.6,74,механика,задний,,серебристый,12450,,,,0,355000
562164,https://levokumskoe.drom.ru/lada/priora/46442443.html,Лада,Приора,Левокумское,2011,бензин,1.6,98,механика,передний,седан,серебристый,177000,левый,1 поколение,,0,430000
562166,https://krasnoyarsk.drom.ru/lada/granta/49154380.html,,,,,,,,,,,,,,,,0,
562167,https://togliatti.drom.ru/lada/granta/49154367.html,Лада,Гранта,Тольятти,2012,бензин,1.6,98,механика,передний,седан,голубой,87000,левый,1 поколение,,1,255000
562168,https://irkutsk.drom.ru/lada/priora/49154312.html,Лада,Приора,Иркутск,2013,бензин,1.6,98,механика,передний,седан,белый,196000,левый,"1 поколение, рестайлинг",1.6 MT Люкс 21703-33-046,0,300000
562169,https://bolsherechye.drom.ru/lada/2115/49154307.html,Лада,2115 Самара,Большеречье,2010,бензин,1.6,81,механика,передний,,белый,217000,левый,1 поколение,,0,159000
562170,https://chelyabinsk.drom.ru/lada/2114/49154238.html,Лада,2114 Самара,Челябинск,2012,бензин,1.6,81,механика,передний,хэтчбек 5 дв.,белый,135600,левый,1 поколение,1.6 MT 21144-32-010,0,195000
562171,https://chelyabinsk.drom.ru/lada/granta/48141171.html,Лада,Гранта,Челябинск,2014,бензин,1.6,87,механика,передний,седан,белый,190000,левый,1 поколение,1.6 MT Норма,0,355000
562172,https://omsk.drom.ru/lada/kalina/49114227.html,Лада,Калина,Омск,2010,бензин,1.6,80,механика,передний,универсал,серебристый,170000,,1 поколение,1.6 MT Стандарт 11173-31-040,0,265000
562173,https://surgut.drom.ru/lada/priora/47641286.html,Лада,Приора,Сургут,2011,бензин,1.6,97,механика,передний,хэтчбек 5 дв.,черный,178000,левый,,,0,269000
562174,https://aramil.drom.ru/lada/kalina/49154180.html,Лада,Калина,Арамиль,2012,бензин,1.6,82,механика,передний,хэтчбек 5 дв.,красный,103000,,1 поколение,,0,255000
562175,https://abakan.drom.ru/lada/priora/48472807.html,Лада,Приора,Абакан,2013,бензин,1.6,98,механика,передний,седан,серебристый,130000,левый,"1 поколение, рестайлинг",1.6 MT Люкс 21703-33-046,0,349000
562176,https://abakan.drom.ru/lada/kalina/48821505.html,Лада,Калина,Абакан,2012,бензин,1.6,82,механика,передний,хэтчбек 5 дв.,бордовый,200000,,1 поколение,,0,279000
562177,https://tomsk.drom.ru/lada/granta/48819990.html,Лада,Гранта,Томск,2014,бензин,1.6,87,механика,передний,седан,черный,77064,левый,1 поколение,1.6 MT Норма,0,300000
562178,https://ufa.drom.ru/lada/2114/47763227.html,Лада,2114 Самара,Уфа,2012,бензин,1.6,81,механика,передний,хэтчбек 5 дв.,черный,145833,левый,1 поколение,,0,249000
562179,https://krivodanovka.drom.ru/lada/2107/49152563.html,Лада,2107,Криводановка,2011,бензин,1.6,72,механика,задний,,серебристый,48000,,1 поколение,1.6 MT 21074-40-013,0,140000
562180,https://omsk.drom.ru/lada/2114/48991953.html,Лада,2114 Самара,Омск,2012,бензин,1.6,81,механика,передний,хэтчбек 5 дв.,черный,213000,левый,1 поколение,1.6 MT 21144-40-022,0,270000
562181,https://tyumen.drom.ru/lada/kalina/49152117.html,Лада,Калина,Тюмень,2011,бензин,1.6,84,механика,передний,хэтчбек 5 дв.,серый,91994,,1 поколение,,0,280000
562182,https://nizhniy-novgorod.drom.ru/lada/kalina/49152104.html,Лада,Калина,Нижний Новгород,2010,бензин,1.4,89,механика,передний,универсал,черный,322210,,,,0,209000
562183,https://spb.drom.ru/lada/2114/49152089.html,Лада,2114 Самара,Санкт-Петербург,2010,бензин,1.6,81,механика,передний,хэтчбек 5 дв.,черный,170000,левый,1 поколение,,0,180000
562184,https://kirov.drom.ru/lada/kalina_sport/49152068.html,Лада,Калина Спорт,Киров,2012,бензин,1.6,98,механика,передний,,красный,127580,,1 поколение,,0,313000
562185,https://engels.drom.ru/lada/2121_4x4_niva/49152012.html,Лада,4x4 2121 Нива,Энгельс,2014,бензин,1.7,83,механика,4WD,,синий,92345,левый,1 поколение,,0,455000
562186,https://chelyabinsk.drom.ru/lada/granta/48477553.html,Лада,Гранта,Челябинск,2012,бензин,1.6,87,механика,передний,седан,белый,113400,левый,1 поколение,,0,339000
562187,https://chelyabinsk.drom.ru/lada/kalina/49151798.html,Лада,Калина,Челябинск,2013,бензин,1.6,81,механика,передний,хэтчбек 5 дв.,черный,160000,,,,0,290000
562188,https://chelyabinsk.drom.ru/lada/kalina/49151781.html,Лада,Калина,Челябинск,2011,бензин,1.6,81,механика,передний,хэтчбек 5 дв.,белый,150000,,,,0,250000
562189,https://chelyabinsk.drom.ru/lada/kalina/49151774.html,Лада,Калина,Челябинск,2010,бензин,1.4,89,механика,передний,седан,синий,157000,,1 поколение,,0,310000
562190,https://ulyanovsk.drom.ru/lada/priora/48827285.html,Лада,Приора,Ульяновск,2010,бензин,1.6,98,механика,передний,седан,белый,116022,левый,1 поколение,,0,287000
562191,https://novocheboksarsk.drom.ru/lada/priora/48827312.html,Лада,Приора,Новочебоксарск,2010,бензин,1.6,98,механика,передний,хэтчбек 5 дв.,серебристый,195000,левый,1 поколение,,0,250000
562192,https://tyumen.drom.ru/lada/2121_4x4_niva/48827266.html,Лада,4x4 2121 Нива,Тюмень,2011,ГБ,,,,,,зеленый,118000,левый,,,0,230000
562193,https://pervomayskiy-tambov.drom.ru/lada/2114/48827164.html,Лада,2114 Самара,Первомайский,2011,,,,,,хэтчбек 5 дв.,серебристый,67000,левый,,,0,285000
562194,https://volgograd.drom.ru/lada/kalina/48827096.html,Лада,Калина,Волгоград,2011,бензин,1.6,84,механика,передний,хэтчбек 5 дв.,черный,145000,,1 поколение,,0,240000
562195,https://shahuniya.drom.ru/lada/priora/48826112.html,Лада,Приора,Шахунья,2010,бензин,1.6,81,механика,передний,хэтчбек 5 дв.,,,левый,1 поколение,1.6 MT Стандарт 21722-00-010,0,250000
562196,https://kyzyl.drom.ru/lada/largus/49070788.html,Лада,Ларгус,Кызыл,2013,бензин,1.6,105,механика,передний,универсал,бежевый,213,левый,1 поколение,1.6 MT Luxe 02K 7 мест,1,530000
562197,https://krasnoyarsk.drom.ru/lada/2114/49153218.html,Лада,2114 Самара,Красноярск,2010,бензин,1.6,81,механика,передний,хэтчбек 5 дв.,серый,210000,левый,1 поколение,,0,265000
562198,https://angarsk.drom.ru/lada/2114/49153203.html,Лада,2114 Самара,Ангарск,2010,бензин,1.6,81,механика,передний,хэтчбек 5 дв.,черный,107000,левый,1 поколение,1.6 MT 21144-20-010,0,195000
562199,https://kemerovo.drom.ru/lada/kalina/49124421.html,Лада,Калина,Кемерово,2013,бензин,1.6,87,механика,передний,хэтчбек 5 дв.,голубой,96000,,2 поколение,1.6 MT Норма,0,345000
562200,https://kemerovo.drom.ru/lada/largus/46510055.html,Лада,Ларгус,Кемерово,2013,бензин,1.6,105,механика,передний,универсал,серебристый,150000,левый,1 поколение,1.6 MT Luxe 5 мест,0,550000
562201,https://novosibirsk.drom.ru/lada/2121_4x4_niva/48802401.html,Лада,4x4 2121 Нива,Новосибирск,2014,бензин,1.7,83,механика,4WD,,красный,40703,левый,1 поколение,,0,560000
562202,https://novokuznetsk.drom.ru/lada/2104/48819043.html,Лада,2104,Новокузнецк,2011,бензин,1.6,74,механика,задний,,синий,7880,левый,1 поколение,1.6 MT 21041,0,125000
562203,https://tyumen.drom.ru/lada/2107/48461834.html,Лада,2107,Тюмень,2011,бензин,1.6,73,механика,задний,,черный,33070,,,,0,110000
562204,https://tulun.drom.ru/lada/2105/48929598.html,Лада,2105,Тулун,2010,бензин,1.6,72,механика,задний,,зеленый,102000,,1 поколение,1.6 MT 21054-30,0,162000
562205,https://irkutsk.drom.ru/lada/priora/48096327.html,Лада,Приора,Иркутск,2011,бензин,1.6,98,механика,передний,универсал,белый,151000,левый,1 поколение,1.6 MT Люкс 21713-01-020,0,275000
562206,https://novoaltaysk.drom.ru/lada/kalina/48763005.html,Лада,Калина,Новоалтайск,2011,бензин,1.6,98,механика,передний,хэтчбек 5 дв.,черный,201000,,1 поколение,1.6 MT Люкс 11196-48-066,0,265000
562207,https://barnaul.drom.ru/lada/kalina/49152872.html,Лада,Калина,Барнаул,2012,бензин,1.6,82,механика,передний,хэтчбек 5 дв.,красный,239000,,1 поколение,1.6 MT Норма 11193-40-060,0,317000
