Id,Url,Brand,Model,Region,Year,Engine,EngineVolume,Power,Transmission,Drive,Body,Color,Mileage,Wheel,Generation,Complectation,IsSold,Price
1039,https://gorno-altaysk.drom.ru/chevrolet/captiva/49142861.html,Chevrolet,Captiva,Горно-Алтайск,2008,бензин,3.2,230,АКПП,4WD,,серый,220000,левый,1 поколение,,0,785000
1040,https://tara.drom.ru/chevrolet/niva/48457591.html,Chevrolet,Niva,Тара,2005,бензин,1.7,80,механика,4WD,,зеленый,170000,левый,1 поколение,,0,115000
1041,https://novokuznetsk.drom.ru/chevrolet/spark/46406686.html,Chevrolet,Spark,Новокузнецк,2006,бензин,0.8,52,механика,передний,,зеленый,116832,левый,,,0,265000
1042,https://novosibirsk.drom.ru/chevrolet/lacetti/48950768.html,Chevrolet,Lacetti,Новосибирск,2005,бензин,1.4,94,механика,передний,хэтчбек 5 дв.,синий,301291,левый,,,0,235000
1043,https://tyumen.drom.ru/chevrolet/evanda/48989653.html,Chevrolet,Evanda,Тюмень,2006,бензин,2.0,131,механика,передний,,серый,254000,левый,1 поколение,2.0 MT Platinum,0,390000
1044,https://semenov.drom.ru/chevrolet/niva/48816114.html,Chevrolet,Niva,Семёнов,2007,бензин,1.7,80,механика,4WD,,,120000,левый,1 поколение,,0,309000
1045,https://semenov.drom.ru/chevrolet/lacetti/48816083.html,Chevrolet,Lacetti,Семёнов,2007,бензин,1.4,95,механика,передний,седан,,,левый,1 поколение,,0,65000
1046,https://tomsk.drom.ru/chevrolet/captiva/48675509.html,Chevrolet,Captiva,Томск,2007,бензин,3.2,230,АКПП,4WD,,серый,169000,левый,1 поколение,,0,759000
1047,https://krasnoyarsk.drom.ru/chevrolet/aveo/46672427.html,Chevrolet,Aveo,Красноярск,2009,бензин,1.4,101,механика,передний,седан,,120000,левый,"1 поколение, рестайлинг",1.4 MT Base,0,399000
1048,https://tatarsk.drom.ru/chevrolet/aveo/48029692.html,Chevrolet,Aveo,Татарск,2009,бензин,1.2,84,механика,передний,хэтчбек 5 дв.,серебристый,160000,левый,"1 поколение, рестайлинг",1.2 MT Base,0,420000
1049,https://kemerovo.drom.ru/chevrolet/aveo/49130617.html,Chevrolet,Aveo,Кемерово,2007,бензин,1.4,94,механика,передний,хэтчбек 5 дв.,белый,167000,левый,1 поколение,,0,200000
1050,https://volgodonsk.drom.ru/chevrolet/aveo/49130359.html,Chevrolet,Aveo,Волгодонск,2009,бензин,1.2,84,механика,передний,хэтчбек 3 дв.,бордовый,111000,левый,"1 поколение, рестайлинг",1.2 MT Base,0,399999
1051,https://feodosiya.drom.ru/chevrolet/lacetti/49130233.html,Chevrolet,Lacetti,Феодосия,2008,бензин,1.6,109,механика,передний,седан,белый,173997,левый,1 поколение,1.6 MT SX,1,485000
1052,https://simferopol.drom.ru/chevrolet/lanos/49130138.html,Chevrolet,Lanos,Симферополь,2007,бензин,1.5,86,механика,передний,,серый,309125,,1 поколение,1.5 MT SX,0,185000
1053,https://simferopol.drom.ru/chevrolet/lanos/48433923.html,Chevrolet,Lanos,Симферополь,2006,бензин,1.5,86,механика,передний,,зеленый,170500,,1 поколение,1.5 MT SX,0,235000
1054,https://ketovo.drom.ru/chevrolet/spark/48948445.html,Chevrolet,Spark,Кетово,2007,бензин,0.8,51,АКПП,передний,,золотистый,137500,левый,2 поколение,,0,290000
1055,https://omsk.drom.ru/chevrolet/lanos/49022475.html,Chevrolet,Lanos,Омск,2007,бензин,1.5,86,механика,передний,,белый,127000,,1 поколение,1.5 MT SX,0,186000
1056,https://kiselevsk.drom.ru/chevrolet/niva/48488128.html,Chevrolet,Niva,Киселёвск,2007,бензин,1.7,80,механика,4WD,,серебристый,1,левый,1 поколение,,0,275000
1057,https://krasnoyarsk.drom.ru/chevrolet/rezzo/49084738.html,Chevrolet,Rezzo,Красноярск,2007,бензин,1.6,104,механика,передний,,черный,146000,левый,,,0,397000
