Id,Url,Brand,Model,Region,Year,Engine,EngineVolume,Power,Transmission,Drive,Body,Color,Mileage,Wheel,Generation,Complectation,IsSold,Price
34000,https://krasnoyarsk.drom.ru/honda/civic/47401210.html,Honda,Civic,Красноярск,2009,бензин,1.8,140,АКПП,передний,седан,серый,206000,левый,"8 поколение, рестайлинг",,0,750000
34001,https://biysk.drom.ru/honda/mobilio_spike/47299525.html,Honda,Mobilio Spike,Бийск,2007,бензин,1.5,110,вариатор,передний,,белый,188000,правый,"1 поколение, 2 рестайлинг",,0,450000
34002,https://chita.drom.ru/honda/civic/47222197.html,Honda,Civic,Чита,2006,бензин,1.3,95,вариатор,передний,седан,серый,280000,правый,8 поколение,1.3 MX,0,550000
34003,https://tomsk.drom.ru/honda/cr-v/47205225.html,Honda,CR-V,Томск,2008,бензин,2.0,150,АКПП,4WD,,серебристый,268000,левый,3 поколение,2.0 AT Elegance,0,970000
34004,https://chita.drom.ru/honda/stream/47120213.html,Honda,Stream,Чита,2009,бензин,1.8,140,АКПП,передний,,синий,135000,правый,"2 поколение, рестайлинг",,1,760000
34005,https://shushenskoe.drom.ru/honda/stream/47076377.html,Honda,Stream,Шушенское,2008,бензин,1.8,140,АКПП,передний,,белый,140000,правый,2 поколение,1.8 RSZ,0,890000
34006,https://novosibirsk.drom.ru/honda/accord/47056053.html,Honda,Accord,Новосибирск,2008,бензин,2.4,201,АКПП,передний,седан,черный,253685,левый,8 поколение,2.4 AT Executive,0,845000
34007,https://gurievsk-kemer.drom.ru/honda/accord/46936921.html,Honda,Accord,Гурьевск,2009,бензин,2.4,201,АКПП,передний,седан,синий,200000,левый,8 поколение,2.4 AT Type-S,0,1000000
34008,https://shadrinsk.drom.ru/honda/accord/46802556.html,Honda,Accord,Шадринск,2007,бензин,2.0,155,механика,передний,седан,черный,302000,левый,"7 поколение, рестайлинг",2.0 MT Sport,0,700000
34009,https://spassk-dalniy.drom.ru/honda/cr-v/46711776.html,Honda,CR-V,Спасск-Дальний,2008,бензин,2.4,170,АКПП,4WD,,серый,238000,правый,3 поколение,2.4 X 4WD,0,1000000
34010,https://ulan-ude.drom.ru/honda/freed/46598936.html,Honda,Freed,Улан-Удэ,2008,бензин,1.5,118,вариатор,передний,,серебристый,135000,правый,1 поколение,1.5 G L package  (7-Seater),0,850000
34011,https://irkutsk.drom.ru/honda/stepwgn/46561432.html,Honda,Stepwgn,Иркутск,2009,бензин,2.0,155,АКПП,передний,,серый,267000,правый,"3 поколение, рестайлинг",2.0 G 7 seater,1,965000
34012,https://magadan.drom.ru/honda/stream/48827627.html,Honda,Stream,Магадан,2006,бензин,1.8,140,АКПП,4WD,,белый,210000,правый,2 поколение,1.8 RSZ 4WD,0,810000
34013,https://petropavlovsk-kamchatskiy.drom.ru/honda/stepwgn/48659724.html,Honda,Stepwgn,Петропавловск-Камчатский,2007,бензин,2.4,162,АКПП,4WD,,белый,99839,правый,3 поколение,2.4 24Z 4WD,0,490000
34014,https://vladivostok.drom.ru/honda/cr-v/48656195.html,Honda,CR-V,Владивосток,2006,бензин,2.0,150,АКПП,4WD,,красный,287000,левый,"2 поколение, рестайлинг",,1,740000
34015,https://moscow.drom.ru/honda/stepwgn/48493469.html,Honda,Stepwgn,Москва,2006,бензин,2.0,155,АКПП,передний,,фиолетовый,205000,правый,3 поколение,,0,690000
34016,https://vyselki.drom.ru/honda/civic/48493201.html,Honda,Civic,Выселки,2008,бензин,1.3,95,вариатор,передний,седан,черный,163000,левый,"8 поколение, рестайлинг",1.3 CVT Hybrid,0,340000
34017,https://ulan-ude.drom.ru/honda/accord/48492716.html,Honda,Accord,Улан-Удэ,2007,бензин,2.4,190,механика,передний,седан,черный,1200,левый,"7 поколение, рестайлинг",2.4 MT SE Type S,0,950000
34018,https://krasnodar.drom.ru/honda/accord/48492310.html,Honda,Accord,Краснодар,2007,бензин,2.0,155,АКПП,передний,седан,серый,229000,левый,"7 поколение, рестайлинг",2.0 AT SE Sport,0,630000
34019,https://voronezh.drom.ru/honda/jazz/48490670.html,Honda,Jazz,Воронеж,2007,бензин,1.3,83,механика,передний,хэтчбек 5 дв.,черный,255000,левый,"1 поколение, рестайлинг",,0,450000
34020,https://gurievsk-kemer.drom.ru/honda/insight/48490593.html,Honda,Insight,Гурьевск,2009,бензин,1.3,88,вариатор,передний,лифтбек,серый,202200,левый,2 поколение,,0,650000
34021,https://irkutsk.drom.ru/honda/stepwgn/48489329.html,Honda,Stepwgn,Иркутск,2009,бензин,2.0,155,АКПП,передний,,серый,226422,правый,"3 поколение, рестайлинг",2.0 G 7 seater,0,950000
34022,https://chernogorsk.drom.ru/honda/freed/48489083.html,Honda,Freed,Черногорск,2008,бензин,1.5,118,вариатор,передний,,синий,112000,правый,1 поколение,,0,800000
34023,https://spb.drom.ru/honda/accord/48487909.html,Honda,Accord,Санкт-Петербург,2007,бензин,2.0,155,АКПП,передний,седан,серый,264000,левый,"7 поколение, рестайлинг",,0,600000
34024,https://nizhniy-novgorod.drom.ru/honda/stepwgn/48487853.html,Honda,Stepwgn,Нижний Новгород,2007,бензин,2.0,155,АКПП,передний,,серебристый,230000,правый,3 поколение,,0,880000
34025,https://ussuriisk.drom.ru/honda/legend/48487856.html,Honda,Legend,Уссурийск,2006,бензин,3.5,295,АКПП,4WD,седан,серебристый,162000,левый,4 поколение,3.5 AT,0,750000
34026,https://omsk.drom.ru/honda/fr-v/48487502.html,Honda,FR-V,Омск,2006,бензин,2.0,150,механика,передний,,синий,200000,левый,1 поколение,2.0 MT Comfort,0,620000
34027,https://novosibirsk.drom.ru/honda/stepwgn/48487636.html,Honda,Stepwgn,Новосибирск,2005,бензин,2.0,155,АКПП,передний,,красный,180000,правый,3 поколение,2.0 G L package ,0,810000
34028,https://kemerovo.drom.ru/honda/cr-v/48486041.html,Honda,CR-V,Кемерово,2008,бензин,2.0,150,АКПП,4WD,,серебристый,94000,левый,3 поколение,2.0 AT Elegance,0,1300000
34029,https://kozelsk.drom.ru/honda/civic/48484410.html,Honda,Civic,Козельск,2008,бензин,1.8,140,механика,передний,хэтчбек 5 дв.,черный,250000,левый,8 поколение,1.8 MT Sport,0,570000
34030,https://lipovtsy.drom.ru/honda/airwave/48484326.html,Honda,Airwave,Липовцы,2005,бензин,1.5,110,вариатор,передний,,серый,338000,правый,1 поколение,,0,480000
34031,https://irkutsk.drom.ru/honda/fit/48483430.html,Honda,Fit,Иркутск,2007,бензин,1.3,86,вариатор,передний,,черный,206000,правый,"1 поколение, 2 рестайлинг",1.3A comfort edition,1,300000
34032,https://vladivostok.drom.ru/honda/insight/49014126.html,Honda,Insight,Владивосток,2009,бензин,1.3,88,вариатор,передний,лифтбек,серебристый,119000,правый,2 поколение,1.3 L,1,634000
34033,https://ekaterinburg.drom.ru/honda/civic/49158703.html,Honda,Civic,Екатеринбург,2007,1.8 ,.8,113,АКПП,передний,седан,синий,287500,левый,8 поколение,1.8 AT GX,0,524000
34034,https://habarovsk.drom.ru/honda/cr-v/49158617.html,Honda,CR-V,Хабаровск,2006,бензин,2.4,160,АКПП,передний,,синий,184400,правый,"2 поколение, рестайлинг",2.4 iL-D,0,870000
34035,https://krasnoyarsk.drom.ru/honda/civic/49158556.html,Honda,Civic,Красноярск,2007,бензин,1.8,140,робот,передний,хэтчбек 5 дв.,красный,167,левый,8 поколение,,0,590000
34036,https://novosibirsk.drom.ru/honda/airwave/49158490.html,Honda,Airwave,Новосибирск,2007,бензин,1.5,110,вариатор,передний,,серебристый,221000,правый,1 поколение,1.5 M HDD NAVI  style edition ,0,445000
34037,https://omsk.drom.ru/honda/fit/49158340.html,Honda,Fit,Омск,2009,бензин,1.3,100,вариатор,передний,,красный,222000,правый,2 поколение,1.3 G,0,575000
34038,https://leninsk-kuznetskiy.drom.ru/honda/cr-v/49158237.html,Honda,CR-V,Ленинск-Кузнецкий,2008,бензин,2.0,150,механика,4WD,,черный,266000,левый,3 поколение,2.0 MT Comfort,0,1150000
34039,https://ulan-ude.drom.ru/honda/airwave/49158127.html,Honda,Airwave,Улан-Удэ,2008,бензин,1.5,110,вариатор,передний,,серый,102000,правый,"1 поколение, рестайлинг",1.5 M S package ,0,600000
34040,https://irkutsk.drom.ru/honda/stepwgn/48451511.html,Honda,Stepwgn,Иркутск,2009,бензин,2.0,155,АКПП,передний,,бордовый,230000,правый,"3 поколение, рестайлинг",2.0 G 7 seater,0,800000
34041,https://nakhodka.drom.ru/honda/fit_aria/49157946.html,Honda,Fit Aria,Находка,2005,бензин,1.3,86,вариатор,передний,,золотистый,235000,правый,1 поколение,1.3 A,0,355000
34042,https://nakhodka.drom.ru/honda/fit/49157859.html,Honda,Fit,Находка,2009,бензин,1.3,100,вариатор,передний,,фиолетовый,70000,правый,2 поколение,1.3 G smart selection,0,635000
34043,https://tomsk.drom.ru/honda/accord/48774665.html,Honda,Accord,Томск,2008,бензин,2.4,201,АКПП,передний,седан,черный,300000,левый,8 поколение,2.4 AT Executive,1,799000
34044,https://barnaul.drom.ru/honda/cr-v/49157731.html,Honda,CR-V,Барнаул,2008,бензин,2.4,166,АКПП,4WD,,красный,235127,левый,3 поколение,2.4 AT Executive Leather,0,1175000
34045,https://borodino.drom.ru/honda/airwave/49157766.html,Honda,Airwave,Бородино,2007,бензин,1.5,110,вариатор,передний,,серый,176000,правый,1 поколение,,0,575000
34046,https://omsk.drom.ru/honda/accord/46736648.html,Honda,Accord,Омск,2008,бензин,2.4,201,АКПП,передний,седан,красный,265000,левый,8 поколение,,0,839990
34047,https://chita.drom.ru/honda/stream/48635283.html,Honda,Stream,Чита,2006,бензин,1.8,140,АКПП,передний,,серый,210000,правый,2 поколение,,0,670000
34048,https://shushenskoe.drom.ru/honda/airwave/49157759.html,Honda,Airwave,Шушенское,2008,бензин,1.5,110,вариатор,4WD,,белый,160000,правый,"1 поколение, рестайлинг",1.5 M 4WD,0,480000
34049,https://tyumen.drom.ru/honda/accord/49157754.html,Honda,Accord,Тюмень,2008,бензин,2.0,156,АКПП,передний,седан,синий,281000,левый,8 поколение,,0,899000
34050,https://krasnoyarsk.drom.ru/honda/accord/49157665.html,Honda,Accord,Красноярск,2008,бензин,2.4,201,АКПП,передний,седан,черный,267000,левый,8 поколение,2.4 AT Executive,1,900000
34051,https://blagoveshchensk.drom.ru/honda/freed/48542805.html,Honda,Freed,Благовещенск,2009,бензин,1.5,118,вариатор,передний,,черный,147000,правый,1 поколение,1.5 G aero ,0,750000
34052,https://blagoveshchensk.drom.ru/honda/insight/46470504.html,Honda,Insight,Благовещенск,2009,бензин,1.3,88,вариатор,передний,лифтбек,белый,156000,правый,2 поколение,1.3 LS,0,710000
34053,https://minusinsk.drom.ru/honda/stepwgn/46453391.html,Honda,Stepwgn,Минусинск,2005,бензин,2.0,155,АКПП,передний,,серый,240000,правый,3 поколение,2.0 B,0,900000
34054,https://ulan-ude.drom.ru/honda/freed/46400325.html,Honda,Freed,Улан-Удэ,2009,бензин,1.5,118,вариатор,передний,,синий,170000,правый,1 поколение,,0,750000
34056,https://ussuriisk.drom.ru/honda/crossroad/44570253.html,,,,,,,,,,,,,,,,0,
